
9/22/2017, 10:09:00 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.7.2
  npm Version                 = 2.15.11

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.1.2.GA
  SDK Path                    = /Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/6.2.3/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 6.1.2.GA --project-dir /Users/fuerst/Documents/APPC_WORKSPACE/hvvelevators --target device --android-sdk /opt/android-sdk/ --device-id LGH870DS91683909 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 58953 --username titanium@webmasterei-hamburg.de --config-file /var/folders/dp/_57t8_6j247dh0h7mknf97600000gn/T/build-1506110938090.json --no-banner --project-dir /Users/fuerst/Documents/APPC_WORKSPACE/hvvelevators

[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: analytics.google 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0.0
[DEBUG]  Detected android module: analytics.google 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0.1
[DEBUG]  Detected android module: ti.ga 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/2.0.0
[DEBUG]  Detected android module: analytics.google 4.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/4.0.1
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
